NOM_DISPOSITIF,ADRESSE,CODE_POSTAL,VILLE,COM_CODE,COM_NOM,EPCI_CORRE,ADRESSE_COMPLETE,TYPE_STRUCTURE,HORAIRES,INFOS,N_TEL,MAIL,WEBSITE,SERVICES,ACCES
CCAS de Bethoncourt,13 rue Buffon,25200,BETHONCOURT,25057,Bethoncourt,CA Pays de Montbéliard Agglomération,13 rue Buffon 25200 BETHONCOURT,ccas,,UVTD (Université Virtuelle du Temps Disponible) - Proposer des conférences à distance,03 81 96 61 93  ,,https://www.bethoncourt.fr/ccas/,ateliers_formations-,
Cafés connectés (CCAS) ,Mairie de L'Isle-sur-le Doubs  Place François Mitterrand  ,25250,L'ISLE SUR LE DOUBS,25315,L'Isle-sur-le-Doubs,CC des Deux Vallées Vertes,Mairie de L'Isle-sur-le Doubs  Place François Mitterrand   25250 L'ISLE SUR LE DOUBS,ccas,,,,,,ateliers_formations-,
Cafés connectés (CCAS),6  Rue Barral,25500,MORTEAU,25411,Morteau,CC du Val de Morteau,6  Rue Barral 25500 MORTEAU,ccas,,,,,,ateliers_formations-,
Cafés connectés (CCAS),1 rue des Fleurs,25550,BAVANS,25048,Bavans,CA Pays de Montbéliard Agglomération,1 rue des Fleurs 25550 BAVANS,ccas,,Accomplissement des démarches CAF  CPAM  Ameli  Impôts... Avec accompagnement - ateliers (+ de 60ans) - septembre 2021,,,,accomp_demarches-ateliers_formations-,
Cafés connectés (CCAS),3 place de la République,25110,BAUME LES DAMES,25047,Baume-les-Dames,CC du Doubs Baumois,3 place de la République 25110 BAUME LES DAMES,ccas,,,,,,ateliers_formations-,
Cafés connectés (CCAS),1 RUE DE L'HOTEL DE VILLE,25800,VALDAHON,25578,Valdahon,CC des Portes du Haut-Doubs,1 RUE DE L'HOTEL DE VILLE 25800 VALDAHON,ccas,,,,,,ateliers_formations-,
Cafés connectés (CCAS),Place Emile Peugeot,25700,MATHAY,25370,Mathay,CA Pays de Montbéliard Agglomération,Place Emile Peugeot 25700 MATHAY,ccas,,,,,,ateliers_formations-,
Cafés connectés (CCAS),Rue Jules-Ferry,25310,BLAMONT,25063,Blamont,CA Pays de Montbéliard Agglomération,Rue Jules-Ferry 25310 BLAMONT,ccas,,,,,,ateliers_formations-,
Cafés connectés (ADMR),1  place de la Libération,25530,VERCEL VILLEDIEU LE CAMP,25601,Vercel-Villedieu-le-Camp,CC des Portes du Haut-Doubs,1  place de la Libération 25530 VERCEL VILLEDIEU LE CAMP,ccas,,,,,,ateliers_formations-,
Cafés connectés (CCAS),11 rue Maurice Ravel,25200,MONTBELIARD,,,,11 rue Maurice Ravel 25200 MONTBELIARD,ccas,,,,,,,
Cafés connectés (CCAS),13 rue Buffon,25200,BETHONCOURT,,,,13 rue Buffon 25200 BETHONCOURT,ccas,,,,,,,
Cafés connectés (CCAS),5 B rue Pierre Peugeot,25310,HERIMONCOURT,,,,5 B rue Pierre Peugeot 25310 HERIMONCOURT,ccas,,,,,,,
Cafés connectés (CCAS),1  rue Pasteur,25130,VILLERS LE LAC,,,,1  rue Pasteur 25130 VILLERS LE LAC,ccas,,,,,,,
Cafés connectés (CCAS),2  rue de la Gare,25560,FRASNE,,,,2  rue de la Gare 25560 FRASNE,ccas,,,,,,,
Cafés connectés (CCAS),26 rue de la Mairie,25660,SAONE,,,,26 rue de la Mairie 25660 SAONE,ccas,,,,,,,
Cafés connectés (COMMUNE),23  Grande rue,25640,CENDREY,,,,23  Grande rue 25640 CENDREY,collectivite,,,,,,,
ADMR résidence séniors,Place du 8 Mai,25500,LES FINS,,,,Place du 8 Mai 25500 LES FINS,association,,,03 81 56 22 44,[email],https://www.fede25.admr.org/,,
Ilots numériques (La Poste Champs Montants),9 rue de la Mairie,25400,AUDINCOURT,25031,Audincourt,CA Pays de Montbéliard Agglomération,9 rue de la Mairie 25400 AUDINCOURT,entreprise,,,,,,accomp_demarches-,acces_libre-
Ilots numériques (La Poste),4 Place du Général de Gaulle,25650,GILLEY,25271,Gilley,CC de Montbenoît,4 Place du Général de Gaulle 25650 GILLEY,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),4 Rue du Vieux Moulin,25310,HERIMONCOURT,25304,Hérimoncourt,CA Pays de Montbéliard Agglomération,4 Rue du Vieux Moulin 25310 HERIMONCOURT,entreprise,,,,,,accomp_demarches-,acces_libre-
Ilots numériques (La Poste),5 Rue de l'Eglise,25290,EPEUGNEY,25220,Epeugney,CC Loue-Lison,5 Rue de l'Eglise 25290 EPEUGNEY,entreprise,,,,,,accomp_demarches-,acces_libre-
Ilots numériques (La Poste),29 RUE DE LA 5E DB,25750,ARCEY,25512,Le Russey,CC du Plateau de Russey,29 RUE DE LA 5E DB 25750 ARCEY,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),1 RUE PORTE DES NOYES,25340,PAYS DE CLERVAL,25512,Le Russey,CC du Plateau de Russey,1 RUE PORTE DES NOYES 25340 PAYS DE CLERVAL,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),4 PLACE DU MARCHE,25680,ROUGEMONT,25512,Le Russey,CC du Plateau de Russey,4 PLACE DU MARCHE 25680 ROUGEMONT,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),10 PLACE BUGNET,25270,LEVIER,25512,Le Russey,CC du Plateau de Russey,10 PLACE BUGNET 25270 LEVIER,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),1 GRANDE RUE,25240,MOUTHE,,,,1 GRANDE RUE 25240 MOUTHE,entreprise,,,,,,,
Ilots numériques (La Poste),1 PLACE DE LA POSTE,25360,BOUCLANS,,,,1 PLACE DE LA POSTE 25360 BOUCLANS,entreprise,,,,,,,
Ilots numériques (La Poste),13 RUE DU FOUR,25330,AMANCEY,,,,13 RUE DU FOUR 25330 AMANCEY,entreprise,,,,,,,
Ilots numériques (La Poste),18 RUE DE LA GARE,25560,FRASNE,,,,18 RUE DE LA GARE 25560 FRASNE,entreprise,,,,,,,
Ilots numériques (La Poste),1 RUE FRANCOIS MITTERRAND,25490,FESCHES LE CHATEL,25512,Le Russey,CC du Plateau de Russey,1 RUE FRANCOIS MITTERRAND 25490 FESCHES LE CHATEL,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),4 Place Toussaint Louverture,25260,MONTENOIS,25394,Montenois,CA Pays de Montbéliard Agglomération,4 Place Toussaint Louverture 25260 MONTENOIS,entreprise,,,,,,accomp_demarches-,acces_libre-
Ilots numériques (La Poste),8 Rue de l'Europe,25700,MATHAY,25370,Mathay,CA Pays de Montbéliard Agglomération,8 Rue de l'Europe 25700 MATHAY,entreprise,,,,,,accomp_demarches-,acces_libre-
Ilots numériques (La Poste),1 Rue de la Mairie,25420,BART,25043,Bart,CA Pays de Montbéliard Agglomération,1 Rue de la Mairie 25420 BART,entreprise,,,,,,accomp_demarches-,acces_libre-
Ilots numériques (La Poste),7 Place de la Libération,25790,LES GRAS,25296,Les Gras,CC du Val de Morteau,7 Place de la Libération 25790 LES GRAS,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),2 T Rue du Lomont,25310,BLAMONT,25063,Blamont,CA Pays de Montbéliard Agglomération,2 T Rue du Lomont 25310 BLAMONT,entreprise,,,,,,accomp_demarches-,acces_libre-
Ilots numériques (La Poste),17 Rue de Franche Comté,25300,VERRIERES DE JOUX,25609,Verrières-de-Joux,CC du Grand Pontarlier,17 Rue de Franche Comté 25300 VERRIERES DE JOUX,entreprise,,Ilots numériques avec points d’accès internet Imprimantes  scanners  ordinateurs avec accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…) Accompagnement par un agent de la municipalité (ex : secrétaire),,,,accomp_demarches-,adapt_handicap-acces_libre-
Ilots numériques (La Poste),18 Avenue de l'Ile de France,25000,BESANCON,25056,Besancon,CA du Grand Besancon,18 Avenue de l'Ile de France 25000 BESANCON,entreprise,,,,,,accomp_demarches-,acces_libre-
Etapes Numérique (La Poste),Esplanade des Fêtes,25190,SAINT HIPPOLYTE,,,,Esplanade des Fêtes 25190 SAINT HIPPOLYTE,entreprise,,,,,,,
Technopole TEMIS,18 Rue Alain Savary,25000,BESANCON,25056,Besancon,CA du Grand Besancon,18 Rue Alain Savary 25000 BESANCON,espnum,,,,,,tierslieux_cowork-,
SEM Numérica,Cours Louis Leprince-Ringuet,25200,MONTBELIARD,25388,Montbéliard,CA Pays de Montbéliard Agglomération,Cours Louis Leprince-Ringuet 25200 MONTBELIARD,entreprise,,,03 81 31 26 80,[email],https://numericabfc.com/,tierslieux_cowork-,
La tant'ative - espace de coworking,5 Rue Marpaud,25300,PONTARLIER,25462,Pontarlier,CC du Grand Pontarlier,5 Rue Marpaud 25300 PONTARLIER,espnum,,Différents espaces de travail (coworking  salle de réunion) Cotisation annuelle ou location ponctuelle,06 31 83 98 56,[email],https://www.tant-a.org/la-tantative/,tierslieux_cowork-,adapt_handicap-acces_libre-
CCAS Valentigney,10 Place Emile Peugeot,25700,VALENTIGNEY,25580,Valentigney,CA Pays de Montbéliard Agglomération,10 Place Emile Peugeot 25700 VALENTIGNEY,ccas,,Accès internet  Caf  Cpam  Pôle emploi Connexion internet avec accompagnement aux droits numériques, 03 81 36 25 02,ccas@valentigney.f,https://www.valentigney.fr/ccas.html,accomp_demarches-ateliers_formations-,acces_libre-
Bibliothèque de Morteau,10 Place de la Halle,25500,MORTEAU,25411,Morteau,CC du Val de Morteau,10 Place de la Halle 25500 MORTEAU,biblioth_que,,5 ordinateurs en libre accès (pas d'assistance)+ Cours informatique pour les sénior réalisés par une formatrice externe,03 81 68 56 88,,https://mediatheque.morteau.org/,ateliers_formations-,adapt_handicap-acces_libre-
Bibliothèque de Quingey,15 Rue des Salines,25440,QUINGEY,25475,Quingey,CC Loue-Lison,15 Rue des Salines 25440 QUINGEY,biblioth_que,,,03 81 63 88 57,[email],https://mediathequedupaysdequingey.wordpress.com/,ateliers_formations-,acces_libre-
Bibliothèque de Saint-Vit,24 Rue Charles de Gaulle,25410,SAINT VIT,25527,Saint-Vit,CA du Grand Besancon,24 Rue Charles de Gaulle 25410 SAINT VIT,biblioth_que,,,03 81 87 00 99,[email],https://saintvit.bibenligne.fr/,ateliers_formations-,acces_libre-
Bibliothèque de L'isle sur le Doubs,20 Rue Bourlier,25250,L'ISLE SUR LE DOUBS,25315,L'Isle-sur-le-Doubs,CC des Deux Vallées Vertes,20 Rue Bourlier 25250 L'ISLE SUR LE DOUBS,biblioth_que,,, 03 81 99 37 80,[email],https://www.islesurledoubs.fr/loisirs/bibliotheque-municipale.htm,ateliers_formations-,acces_libre-
Bibliothèque Amancey,13 rue du four,25330,AMANCEY,25015,Amancey,CC Loue-Lison,13 rue du four 25330 AMANCEY,biblioth_que,,,03 81 86 75 72,,,,acces_libre-
Bibliothèque Arcey,5 Rue de la Neuvelle,25750,ARCEY,25022,Arcey,CC des Deux Vallées Vertes,5 Rue de la Neuvelle 25750 ARCEY,biblioth_que,,,03 81 91 47 18,[email],https://arcey.fr/vivez-votre-village/mediatheque/,,acces_libre-
Bibliothèque Baume les Dames,1 Place de la Loi,25110,BAUME LES DAMES,25047,Baume-les-Dames,CC du Doubs Baumois,1 Place de la Loi 25110 BAUME LES DAMES,biblioth_que,,,03 81 51 60 79,,https://mediatheque.baume-les-dames.org/,,acces_libre-
Bibliothèque Bouclans,5 Rue de la Mairie,25360,BOUCLANS,25078,Bouclans,CC des Portes du Haut-Doubs,5 Rue de la Mairie 25360 BOUCLANS,biblioth_que,,,03 81 55 20 19,,,,acces_libre-
Bibliothèque Chatillon le Duc,3 rue de la Dame Blanche,25870,CHATILLON LE DUC,25133,Chatillon-le-Duc,CA du Grand Besancon,3 rue de la Dame Blanche 25870 CHATILLON LE DUC,biblioth_que,,,03 81 58 61 66,[email],http://www.chatillon-le-duc.fr/page/culture-et-association/le-du-doubs-service-du-conseil-departemental,,acces_libre-
Bibliothèque Chemaudin et Vaux,4 allée denis arnoux,25770,CHEMAUDIN ET VAUX,25147,Chemaudin et Vaux,CA du Grand Besancon,4 allée denis arnoux 25770 CHEMAUDIN ET VAUX,biblioth_que,,,03 81 58 40 47,[email],https://www.chemaudin.fr/services/mediatheque-chemaudin/,,acces_libre-
Bibliothèque colombier,14 Rue du Stade,25260,COLOMBIER FONTAINE,25159,Colombier-Fontaine,CA Pays de Montbéliard Agglomération,14 Rue du Stade 25260 COLOMBIER FONTAINE,biblioth_que,,,03 81 93 71 87,[email],https://www.colombierfontaine.fr/bibliotheque-166.html,,acces_libre-
Bibliothèque Dampierre les bois,Rue de la place,25490,DAMPIERRE LES BOIS,25190,Dampierre-les-Bois,CA Pays de Montbéliard Agglomération,Rue de la place 25490 DAMPIERRE LES BOIS,biblioth_que,,,03 81 93 24 46,[email],https://www.dampierrelesbois.fr/activites/le-foyer-des-jeunes/bibliotheque/,,acces_libre-
Bibliothèque Devecey,2 Route de Bonnay,25870,DEVECEY,25200,Devecey,CA du Grand Besancon,2 Route de Bonnay 25870 DEVECEY,biblioth_que,,,03 81 56 83 63,,https://devecey.fr/fr/rb/270454/mediatheque-12,,acces_libre-
Bibliothèque Ecole Valentin,2 Rue de Franche-Comté,25480,ECOLE VALENTIN,25212,Ecole-Valentin,CA du Grand Besancon,2 Rue de Franche-Comté 25480 ECOLE VALENTIN,biblioth_que,,,03 81 51 48 35,,http://www.ecole-valentin.fr/page/vivre-a-ecole-valentin/vie-pratique/mediatheque,,acces_libre-
Bibliothèque Etalans,Espace Douge,25580,ETALANS,25222,Etalans,CC des Portes du Haut-Doubs,Espace Douge 25580 ETALANS,biblioth_que,,,03 81 59 31 36,[email],https://sequoia.doubs.fr/bibliotheque/etalans,,acces_libre-
Bibliothèque Frasne,3 Rue de la Gare,25560,FRASNE,25259,Frasne,CC du Plateau de Frasne et du Val de Drugeon (CFD),3 Rue de la Gare 25560 FRASNE,biblioth_que,,2 ordinateurs + Cours informatiques (séniors ou 8-12 ans) proposés avec des associations partenaires ,03 81 38 32 93, [email],https://www.frasnedrugeon-cfd.fr/les-equipements-et-services-a-la-population/mediatheque-intercommunale/,ateliers_formations-,adapt_handicap-acces_libre-
Bibliothèque Hérimoncourt,5 Rue Pierre Peugeot,25310,HERIMONCOURT,25304,Hérimoncourt,CA Pays de Montbéliard Agglomération,5 Rue Pierre Peugeot 25310 HERIMONCOURT,biblioth_que,,Imprimer et scanner les documents  accès internet CAF  CPAM,03 81 35 78 10,[email],https://sequoia.doubs.fr/bibliotheque/herimoncourt,ateliers_formations-,acces_libre-
Bibliothèque La Cluse et Mijoux,15 Le Frambourg,25300,LA CLUSE ET MIJOUX,25157,La Cluse-et-Mijoux,CC du Grand Pontarlier,15 Le Frambourg 25300 LA CLUSE ET MIJOUX,biblioth_que,,,03 81 69 48 60,[email],https://sequoia.doubs.fr/bibliotheque/la-cluse-et-mijoux,,acces_libre-
Bibliothèque Le Russey,5 Place Parrenin,25210,LE RUSSEY,25512,Le Russey,CC du Plateau de Russey,5 Place Parrenin 25210 LE RUSSEY,biblioth_que,,,03 81 43 89 64,[email],https://sequoia.doubs.fr/bibliotheque/le-russey,,acces_libre-
Bibliothèque Les Auxons,4 Rue de la Mairie,25870,LES AUXONS,25035,Les Auxons,CA du Grand Besancon,4 Rue de la Mairie 25870 LES AUXONS,biblioth_que,,,03 81 58 74 97,[email] ,https://www.lesauxons.fr/bibliotheque-ludotheque,,acces_libre-
Bibliothèque Levier,Place Bugnet,25270,LEVIER,25334,Levier,CC Altitude 800,Place Bugnet 25270 LEVIER,biblioth_que,,,03 81.89 58 73,[email],https://levier.fr/fr/rb/335922/bibliotheque-29,,acces_libre-
Bibliothèque Maiche,Chemin de la Canissière,25210,MAICHE,25356,Maîche,CC du Pays de Maîche,Chemin de la Canissière 25210 MAICHE,biblioth_que,,,03 81 64 18 61,[email],http://maiche.bibenligne.fr/,,acces_libre-
Bibliothèque Malbuisson,52 Grande Rue,25160,MALBUISSON,25361,Malbuisson,CC des Lacs et Montagnes du Haut-Doubs,52 Grande Rue 25160 MALBUISSON,biblioth_que,,,03 81 39 12 51,[email],https://sequoia.doubs.fr/bibliotheque/malbuisson,,acces_libre-
Bibliothèque Mamirolle,3 Rue du Commerce,25620,MAMIROLLE,25364,Mamirolle,CA du Grand Besancon,3 Rue du Commerce 25620 MAMIROLLE,biblioth_que,,,03 81 52 63 82,[email],https://bibliotheque-mamirolle.fr/,,acces_libre-
Bibliothèque Mandeure,Rue des Ecoles,25350,MANDEURE,25367,Mandeure,CA Pays de Montbéliard Agglomération,Rue des Ecoles 25350 MANDEURE,biblioth_que,,,03 81 30 53 49,[email],https://mediathequemandeure.fr/,,acces_libre-
Bibliothèque Miserey Salines,3 Rue de l'Ancien Couvent,25480,MISEREY SALINES,25381,Miserey-Salines,CA du Grand Besancon,3 Rue de l'Ancien Couvent 25480 MISEREY SALINES,biblioth_que,,,03 81 57 61 82,[email],https://www.bibliotheque-de-miserey-salines.fr/,,acces_libre-
Bibliothèque Novillars,Place du 8 Mai 1945,25220,NOVILLARS,25429,Novillars,CA du Grand Besancon,Place du 8 Mai 1945 25220 NOVILLARS,biblioth_que,,,03 81 25 16 77,[email],https://sequoia.doubs.fr/bibliotheque/novillars,,acces_libre-
Bibliothèque Ornans,26 Rue Saint-Laurent,25290,ORNANS,25434,Ornans,CC Loue-Lison,26 Rue Saint-Laurent 25290 ORNANS,biblioth_que,,,03 81 62 13 52,[email],https://www.mediathequeornans.fr/,,acces_libre-
Bibliothèque Oye-et-Pallet,21 Rue des écoles,25160,OYE ET PALLET,25442,Oye-et-Pallet,CC des Lacs et Montagnes du Haut-Doubs,21 Rue des écoles 25160 OYE ET PALLET,biblioth_que,,,03 81.89 46 86,[email],https://www.cclmhd.fr/commune/oye-et-pallet/?page=bibliotheque,,acces_libre-
Bibliothèque Pouilley les Vignes,2 rue de l'école,25115,POUILLEY LES VIGNES,25467,Pouilley-les-Vignes,CA du Grand Besancon,2 rue de l'école 25115 POUILLEY LES VIGNES,biblioth_que,,,03 81 55 49 05,[email],https://www.pouilleylesvignes.com/mediatheques/17578,,acces_libre-
Bibliothèque Roulans,Place Du Souvenir Français  Grande Rue,25640,ROULANS,25508,Roulans,CC du Doubs Baumois,Place Du Souvenir Français  Grande Rue 25640 ROULANS,biblioth_que,,,03 81 55 04 23,[email],http://www.roulans.fr/spip/spip.php?article34,,acces_libre-
Bibliothèque Sancey,1 rue Joseph Montravers,25430,SANCEY,25529,Sancey,CC du Pays de Sancey-Belleherbe,1 rue Joseph Montravers 25430 SANCEY,biblioth_que,,,03 81 86 34 59,[email],http://www.payssancey-belleherbe.fr/bibliotheques-et-mediatheque.html,,acces_libre-
Bibliothèque Seloncourt,72 rue du Général Leclerc,25230,SELONCOURT,25539,Seloncourt,CA Pays de Montbéliard Agglomération,72 rue du Général Leclerc 25230 SELONCOURT,biblioth_que,,,03 81 36 13 47,[email],https://mediatheque-seloncourt.fr/,,acces_libre-
Bibliothèque Thise,8 Rue de Besançon,25220,THISE,25560,Thise,CA du Grand Besancon,8 Rue de Besançon 25220 THISE,biblioth_que,,,03 81 61 01 84,[email],https://bibliotheque.ville-thise.fr/,,acces_libre-
Bibliothèque Valdahon,5 Rue du Lavoir,25800,VALDAHON,25578,Valdahon,CC des Portes du Haut-Doubs,5 Rue du Lavoir 25800 VALDAHON,biblioth_que,,,03 81 26 04 12,[email],http://services.valdahon.com:8080/,,acces_libre-
Bibliothèque Vieux-charmont,39 rue Belfort,25600,VIEUX CHARMONT,25614,Vieux-Charmont,CA Pays de Montbéliard Agglomération,39 rue Belfort 25600 VIEUX CHARMONT,biblioth_que,,,03 81 32 38 00,[email],http://www.vieux-charmont.fr/index.php?id=5076,,acces_libre-
Bibliothèque Voujeaucourt,6 Rue du 152 ème Ri,25420,VOUJEAUCOURT,25632,Voujeaucourt,CA Pays de Montbéliard Agglomération,6 Rue du 152 ème Ri 25420 VOUJEAUCOURT,biblioth_que,,,03 81 90 07 96,[email],https://voujeaucourt.bibenligne.fr/,,acces_libre-
Bibliothèque Les Fourgs,2 Rue de la Distillerie,25300,LES FOURGS,25300,Les Fourgs,CC  des Lacs et Montagnes du Haut-Doubs,2 Rue de la Distillerie 25300 LES FOURGS,biblioth_que,,Poste informatique mis à disposition du public,03 81 69 59 07,[email],https://sequoia.doubs.fr/bibliotheque/les-fourgs,,adapt_handicap-acces_libre-
Office de tourisme,36 Grande Rue,25300,LES FOURGS,25300,Les Fourgs,CC  des Lacs et Montagnes du Haut-Doubs,36 Grande Rue 25300 LES FOURGS,collectivite,,Accès wifi gratuit  impression et scan de documents,03 81 69 44 91,[email],https://www.les-fourgs.com/,,adapt_handicap-acces_libre-acces_payant-
Mairie Les Fourgs,40 Grande Rue,25300,LES FOURGS,25300,Les Fourgs,CC  des Lacs et Montagnes du Haut-Doubs,40 Grande Rue 25300 LES FOURGS,collectivite,,Photocopie  impression et scan de documents,03 81 69 42 26,,https://www.cclmhd.fr/commune/les-fourgs/,,adapt_handicap-acces_libre-acces_payant-
Maison pour tous,10 rue Carnot,25700,VALENTIGNEY,25580,Valentigney,CA Pays de Montbéliard Agglomération,10 rue Carnot 25700 VALENTIGNEY,association,,,,,https://www.mptval.fr/,ateliers_formations-,
CC Plateau de Russey,17 Avenue de Lattre de Tassigny,25210,LE RUSSEY,25512,Le Russey,CC du Plateau de Russey,17 Avenue de Lattre de Tassigny 25210 LE RUSSEY,collectivite,,Cours informatiques de 2h30 : Tout public  apprentissage des bases et mise à jour Réalisés par Mme MC Ragot (microentreprise),03 81 43 81 26,,http://www.cc-russey.fr/,ateliers_formations-,adapt_handicap-
Horizon 21,29 Rue des Tilleuls,25450,DAMPRICHARD,25193,Damprichard,CC du Pays de Maîche,29 Rue des Tilleuls 25450 DAMPRICHARD,association,,Formations en groupe,06 07 29 16 90,[email],,ateliers_formations-,adapt_handicap-
Association Makey Makey en lien avec la Médiathèque,Médiathèque Intercommunale Frasne-Drugeon,25560,FRASNE,25259,Frasne,CC du Plateau de Frasne et du Val de Drugeon (CFD),Médiathèque Intercommunale Frasne-Drugeon 25560 FRASNE,association,,,,[email],https://www.frasnedrugeon-cfd.fr/les-equipements-et-services-a-la-population/mediatheque-intercommunale/,ateliers_formations-,
Association Familles Rurales,14 Rue de la Gare,25560,FRASNE,25259,Frasne,CC du Plateau de Frasne et du Val de Drugeon (CFD),14 Rue de la Gare 25560 FRASNE,association,,,03 81 89 85 07,[email],,ateliers_formations-,
Jougne club informatique,,25370,JOUGNE,25318,Jougne,CC des Lacs et Montagnes du Haut-Doubs, 25370 JOUGNE,association,,Découverte de l’informatique pour tout public sur des cours de 2h,,,,ateliers_formations-,adapt_handicap-
Centre social de Valentigney, 14 bis Rue Gustave Courbet,25700,VALENTIGNEY,25580,Valentigney,CA Pays de Montbéliard Agglomération, 14 bis Rue Gustave Courbet 25700 VALENTIGNEY,collectivite,,- Accompagnement des démarches CAF  pole emploi MSA pour agriculteurs  demande de logement et de bourses  - Dispense de cours d'informatique  - Café connecté - Accompagnement proposé dans le cadre de l'atelier d'alphabétisation - Accompagnement des parents dans l'utilisation des tablettes numériques : suivi de la scolarité  Service Pronote (A partir de septembre 2021),06 09 89 18 40,,https://www.csvalentigney.org/,accomp_demarches-ateliers_formations-,adapt_handicap-
Espace numérique Clerval,Place de l'Hôtel-de-Ville,25340,CLERVAL,25340,Clerval,CC des Deux Vallées Vertes,Place de l'Hôtel-de-Ville 25340 CLERVAL,collectivite,,Apprentissage de l'outil informatique avec accompagnement,,,,accomp_demarches-,
Communauté de communes des deux vallées vertes,11 Bis Route de Gouhelans,25680,ROUGEMONT,25680,Rougemont,CC des Deux Vallées Vertes,11 Bis Route de Gouhelans 25680 ROUGEMONT,collectivite,,Connexion internet avec accompagnement aux droits numériques,03 81 97 85 10,[email],http://www.cc2vv.fr/,accomp_demarches-,acces_libre-
Maison des jeunes de Mandeure,Rue de l’église,25350,MANDEURE,25350,Mandeure,CA Pays de Montbéliard Agglomération,Rue de l’église 25350 MANDEURE,collectivite,,Apprentissage de l'outil informatique Initiation à l'informatique : écrire un document  comment aller sur le site de la Caf  Cpam  Impôts et Ameli (personnes âgées),03 81 36 11 67,,,ateliers_formations-,
CCAS Hérimoncourt,5 B rue Pierre Peugeot,25310,HERIMONCOURT,25304,Hérimoncourt,CA Pays de Montbéliard Agglomération,5 B rue Pierre Peugeot 25310 HERIMONCOURT,ccas,,Connexion internet avec accompagnement aux droits numériques,03 81 30 83 77,[email],,accomp_demarches-,acces_libre-
CCAS de Mandeure,34 rue de la Libération,25350,MANDEURE,25367,Mandeure,CA Pays de Montbéliard Agglomération,34 rue de la Libération 25350 MANDEURE,ccas,,Création adresse mail  ouverture des droits  CAF  CPAM  Impôts  ,03 81 36 28 85,,https://www.ville-mandeure.com/services/ccas,accomp_demarches-,
CCAS de Seloncourt,Place du 8 Mai 1945 BP 9,25230,SELONCOURT,25539,Seloncourt,CA Pays de Montbéliard Agglomération,Place du 8 Mai 1945 BP 9 25230 SELONCOURT,ccas,,Aides au numérique,03 81 34 11 31,,https://seloncourt.fr/-c-c-a-s-,accomp_demarches-,
