NOM_DISPOSITIF,ADRESSE,CODE_POSTAL,VILLE,COM_CODE,COM_NOM,EPCI_CORRE,ADRESSE_COMPLETE,TYPE_STRUCTURE,HORAIRES,INFOS,N_TEL,MAIL,WEBSITE,SERVICES,ACCES
Pôle Multi-services,14 bis Rue Gustave Courbet,25700,VALENTIGNEY,25580,Valentigney,CA Pays de Montbéliard Agglomération,14 bis Rue Gustave Courbet 25700 VALENTIGNEY,association,,- Apprentissage informatique  aides dans les recherches Web  matériels avec connection - Premier accueil  accompagnement dans les démarches avec connection internet - Recherche d'emploi (public jeune) - Accompagnement des parents dans l'utilisation des tablettes numériques : suivi de la scolarité  Service Pronote (à partir de septembre 2021),,,,accomp_demarches-ateliers_formations-,acces_libre-
Maison des associations,12 rue des écoles à Valentigney.,25700,VALENTIGNEY,25580,Valentigney,CA Pays de Montbéliard Agglomération,12 rue des écoles à Valentigney. 25700 VALENTIGNEY,association,,Apprentissage informatique  aides dans les recherches Web  matériels avec connection,03 81 36 12 81,[email],https://www.csvalentigney.org/,ateliers_formations-,acces_libre-
Commune de Bondeval,Rue de l'Église,25230,BONDEVAL,25071,Bondeval,CA Pays de Montbéliard Agglomération,Rue de l'Église 25230 BONDEVAL,collectivite,,Formation à l'utilisation du numérique avec une tablette (en projet) Apprentissage de l'outil informatique sur tablette  envoi de mail  navigation sur les sites administratifs (en projet),,,,ateliers_formations-,acces_payant-
Idéis Montbéliard,Centre Des Alliés  2 Av. des Alliés,25200,MONTBÉLIARD,25388,Montbéliard,CA Pays de Montbéliard Agglomération,Centre Des Alliés  2 Av. des Alliés 25200 MONTBÉLIARD,collectivite,,Validation du Cléa numérique (septembre 2021),03 81 71 04 00,[email],https://www.ideis-asso.fr/,ateliers_formations-,
CCAS Grand Charmont,21 rue du Stade,25200,GRAND-CHARMONT,25284,Grand-Charmont,CA Pays de Montbéliard Agglomération,21 rue du Stade 25200 GRAND-CHARMONT,ccas,,Ateliers numériques,03 81 31 09 29,[email],http://www.grand-charmont.com/solidarite/presentation-ccas.htm,ateliers_formations-,
CCAS Sochaux,Rue de l'hôtel de ville,25600,SOCHAUX,25547,Sochaux,CA Pays de Montbéliard Agglomération,Rue de l'hôtel de ville 25600 SOCHAUX,ccas,,- Impôts  ameli  CAF  CPAM avec avec accompagnement  accès internet - Formation à l'utilisation de l'outil numérique (public senior),03 81 94 16 34,,,accomp_demarches-,acces_libre-
Centres sociaux d'Audincourt,Rue Aimé Césaire,25400,AUDINCOURT,25031,Audincourt,CA Pays de Montbéliard Agglomération,Rue Aimé Césaire 25400 AUDINCOURT,association,,- Accompagnement à l'outil informatique - Accompagnement aux démarches en ligne,03 81 35 03 64,"[email]""",https://www.centresocialescapade.fr/,accomp_demarches-ateliers_formations-,
Centre social d'Etupes,Place du 14 juillet,25460,ETUPES,25460,Etupe,,Place du 14 juillet 25460 ETUPES,collectivite,,Initiation et perfectionnement à l'outil informatique (à partir du 6 novembre 2021),03 81 99 61 00,,https://www.etupes.fr/vivez-votre-ville/solidarite-et-sante/ccas-d-etupes/joomlannuaire/fiche/46-centre-communal-d-action-sociale,ateliers_formations-,
MJC Morteau,2 Place de l'Église,25500,MORTEAU,,,,2 Place de l'Église 25500 MORTEAU,association,,Ordinateurs en libre service + 4 personnes dédiées à l’accompagnement dont une de la CAF  une du CCAS. Accompagnement sur les démarches administratives ,03 81 67 04 25,,http://mjcmorteau.com/,accomp_demarches-,adapt_handicap-acces_libre-
Club informatique de Goux les Usiers (infotuto),34 Grande Rue,25520,GOUX-LES-USIERS,,,,34 Grande Rue 25520 GOUX-LES-USIERS,association,,Association INFOTUTO : accompagnement à l'apprentissage numérique  ,06 73 03 40 19,[email],https://www.infotuto.org/page/1279749-l-association,ateliers_formations-,adapt_handicap-
Mairie de Hauterive la Fresse,18 Mont d'Hauterive,25650,HAUTERIVE-LA-FRESSE,,,,18 Mont d'Hauterive 25650 HAUTERIVE-LA-FRESSE,collectivite,,Disponible pour aider à une première démarche via le secrétariat de Mairie. ,03 81 38 12 76,[email],http://www.hauterive-la-fresse.fr/,accomp_demarches-,adapt_handicap-
Mairie de Doubs,6 Grande Rue,25300,DOUBS,,,,6 Grande Rue 25300 DOUBS,collectivite,,Projet d'assistance numérique aux démarches administratives,03 81 46 51 40,[email],https://www.commune-de-doubs.fr/,accomp_demarches-,adapt_handicap-
Maire de Noël Cerneux,10 Rue de l'Abbé Saunier,25500,NOËL-CERNEUX,,,,10 Rue de l'Abbé Saunier 25500 NOËL-CERNEUX,collectivite,,Premier accueil démarches administratives,03 81 67 01 75,,http://www.cc-russey.fr/fr/territoire/191/noel-cerneux,accomp_demarches-,adapt_handicap-
France services Morteau,4 place de la Halle,25500,MORTEAU,,,,4 place de la Halle 25500 MORTEAU,msap_mfs,,3 ordinateurs en libre service,03 81 68 56 96,[email],https://www.morteau.org/vos-services/espace-france-services/,accomp_demarches-,adapt_handicap-acces_libre-
Mairie de Mont Laval,3 rue du Chêne,25210,MONT DE LAVAL,,,,3 rue du Chêne 25210 MONT DE LAVAL,collectivite,,Photocopie  impression  de documents,03 81 68 93 04,[email],https://montdelaval.fr/,,adapt_handicap-acces_libre-
Mairie de Ville du Pont,4 rue de la Fontaine,25620,VILLE DU PONT,,,,4 rue de la Fontaine 25620 VILLE DU PONT,collectivite,,Mise à disposition de matériel et accompagnement,03 81 38 10 06,[email],,accomp_demarches-,adapt_handicap-acces_libre-
France services Maîche,24 Rue Montalembert,25120,MAICHE,,,,24 Rue Montalembert 25120 MAICHE,msap_mfs,,Mise à disposition de matériel et accompagnement,03 81 64 17 06,[email],,accomp_demarches-,adapt_handicap-acces_libre-
France services Saint Vit,3 place de la Mairie,25410,SAINT VIT,,,,3 place de la Mairie 25410 SAINT VIT,msap_mfs,,Mise à disposition de matériel et accompagnement,03 81 87 40 46,[email],,accomp_demarches-,adapt_handicap-acces_libre-
France services Le Russey,17 avenue de Lattre de Tassigny,25210,LE RUSSEY,,,,17 avenue de Lattre de Tassigny 25210 LE RUSSEY,msap_mfs,,,09 82 81 55 10,[email],http://www.cc-russey.fr/fr/actualite/8375/espace-france-services,accomp_demarches-,
France Services Rougemont,4 place du marché,25680,ROUGEMONT,,,,4 place du marché 25680 ROUGEMONT,msap_mfs,,,03 81 86 02 63,[email],http://www.cc2vv.fr/etablissements-france-services.html,accomp_demarches-,
France Services Marchaux-Chaudefontaine,1 rue des écoles,25640,MARCHAUX-CHAUDEFONTAINE,,,,1 rue des écoles 25640 MARCHAUX-CHAUDEFONTAINE,msap_mfs,,,03 81 57 96 30,[email],https://marchaux.fr/services-publics/,accomp_demarches-,
France services de Levier,10 place Bugnet,25270,LEVIER,,,,10 place Bugnet 25270 LEVIER,msap_mfs,,,03 81 49 51 51,[email],https://levier.fr/fr/nw/629891/605906/espace-france-services-3,,
52 battant,52 rue battant,25000,BESANCON,,,,52 rue battant 25000 BESANCON,association,,Espace de co-working,03 81 41 01 91,[email],http://www.culture-action.org/le-52/,tierslieux_cowork-,adapt_handicap-acces_payant-
CRIJ de Bourgogne-Franche-Comté,27 rue de la République,25000,BESANCON,,,,27 rue de la République 25000 BESANCON,association,,Information et accès aux droits,03 81 21 16 16,,https://www.jeunes-bfc.fr/,,
Cyberespace Léo Lagrange,4 rue des batteries du parc,25200,MONTBELIARD,,,,4 rue des batteries du parc 25200 MONTBELIARD,association,,initiation individuelle et de groupes aux usages d'Internet et des outils numériques (travail collaboratif  e-formation  e-santé etc.),,,,ateliers_formations-,adapt_handicap-
Maison pour tous,2 Rue de la Fonderie,25230,SELONCOURT,,,,2 Rue de la Fonderie 25230 SELONCOURT,association,,Initiation à l'utilisation d'Internet et des messageries,03 81 37 33 11,[email],http://www.mpt-seloncourt.fr/blog/index.php?post/2010/03/Maison-Pour-Tous-de-Seloncourt,ateliers_formations-,adapt_handicap-
Centre social de Grand Charmont,21 rue Pierre Curie,25200,GRAND-CHARMONT,,,,21 rue Pierre Curie 25200 GRAND-CHARMONT,collectivite,,,03 81 32 02 47 ,,http://www.grand-charmont.com/solidarite/centre-social.htm,,
Médiathèque Espace Bruno MUTIN,18-20 rue du village,25370,METABIEF,25380,Metabief,CCLMHD,18-20 rue du village 25370 METABIEF,biblioth_que,,PC en libre service,09.62.62.90.52,[email],https://www.metabief.fr/index.php/culture-et-loisirs/mediatheque,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
EPN de Grand-Charmont,5 rue de Sochaux,25200,Grand-Charmont,,,,5 rue de Sochaux 25200 Grand-Charmont,espnum,,,03.81.32.19.17,,https://www.grand-charmont.com/solidarite/epn.htm,,
Centre social escapade,15 av. Maréchal Foch,25400,Audincourt,,,,15 av. Maréchal Foch 25400 Audincourt,espnum,,,,,https://www.audincourt.fr/?actualite=inauguration-du-tiers-lieu-la-maison-3d,,
Pavillon des sciences,3 rue Charles Lalance  Parc du Près-la-Rose,25200,Montbéliard,,,,3 rue Charles Lalance  Parc du Près-la-Rose 25200 Montbéliard,espnum,,,,,https://www.pavillon-sciences.com/web/,,
Maison pour tous,41 Grande rue,25550,Bavans,,,,41 Grande rue 25550 Bavans,espnum,,,03.81.92.64.25,[email],,,
Numerica,cours leprince Ringuet,25200,Montbéliard,,,,cours leprince Ringuet 25200 Montbéliard,entreprise,,,,,https://numericabfc.com/,,
France Services Le Russey,17 Avenue Lattre de Tassigny,25210,LE RUSSEY,25512,LE RUSSEY,CCPR,17 Avenue Lattre de Tassigny 25210 LE RUSSEY,msap_mfs,1,Imprimante  photocopieuse  scanner  ordinateur avec accès internet Accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…),09 82 81 55 10,[email],https://www.cohesion-territoires.gouv.fr/france-services,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
BIBLIOTHEQUE de LAVERNAY,Rue de la Grapille,25170,LAVERNAY,,,,Rue de la Grapille 25170 LAVERNAY,,,,03 81 58 15 25,[email],,,
Club des 7 moulins (3ème age),Rue de la Grapille,25170,LAVERNAY,,,,Rue de la Grapille 25170 LAVERNAY,association,,,03 81 58 15 25,[email],,,
Vire-Tamis,Rue de la Grapille,25170,LAVERNAY,,,,Rue de la Grapille 25170 LAVERNAY,association,,,03 81 58 15 25,[email],,,
BIBLIOTHEQUE,3 place de l'église,25170,Moncley,,,,3 place de l'église 25170 Moncley,,,,03 81 58 02 42,[email],,,
CLUB 3EME AGE,5 rue de la neuvie,25170,Moncley,,,,5 rue de la neuvie 25170 Moncley,association,,,03 81 55 02 25,[email],,,
SOUTIEN AUX PERSONNES AGEES,4 route d'emagny,25170,Moncley,,,,4 route d'emagny 25170 Moncley,association,,,03 81 55 01 00,[email],,,
BIBLIOTHEQUE MUNICIPALE,10 Grande rue,25170,Jallerange,,,,10 Grande rue 25170 Jallerange,,,,03 81 58 23 82,[email],,,
DETENTE ET LOISIRS,10 Grande rue,25170,Jallerange,,,,10 Grande rue 25170 Jallerange,association,,,03 81 58 23 82,[email],,,
club informatique Flor anim,2 rue des diligences,25170,EMAGNY,,,,2 rue des diligences 25170 EMAGNY,association,,,,,,,
CLUB 3EME AGE,,70150,Marnay,,,, 70150 Marnay,association,,,03 81 58 11 52,,,,
Génération Mouvement,4 grande rue,70150,Tromarey,,,,4 grande rue 70150 Tromarey,association,,,03 84 31 53 53,,,,
Ludobibliothèque,2  rue Carnot,70150,Marnay,,,,2  rue Carnot 70150 Marnay,collectivite,,,03 84 31 74 42,[email],,,
France services Ornans,32 rue Jacques Gervais,25290,Ornans ,,,CCLL,32 rue Jacques Gervais 25290 Ornans ,msap_mfs,1,,03.70.88.96.70,[email],https://cclouelison.fr/fr/,accomp_demarches-ateliers_formations-,adapt_handicap-acces_libre-itinerance-acces_payant-
France services Amancey,13 rue du Four,25330,Amancey,,,CCLL,13 rue du Four 25330 Amancey,msap_mfs,1,la Poste est aussi présente ,03.70.88.50.10,[email],https://cclouelison.fr/fr/,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
France services Quingey,4 Lot. Les Rives de la Loue,25440,Quingey,,,CCLL,4 Lot. Les Rives de la Loue 25440 Quingey,msap_mfs,1,,03.81..86.79.80,[email],https://cclouelison.fr/fr/,accomp_demarches-ateliers_formations-,adapt_handicap-acces_libre-itinerance-acces_payant-
France Services Morteau,Place de l’Hôtel de ville,25500,MORTEAU,,,,Place de l’Hôtel de ville 25500 MORTEAU,msap_mfs,,,03 81 68 56 96,[email],https://www.morteau.org/vos-services/espace-france-services/,,
France Services Hérimoncourt,3 rue Pierre Peugeot,25310,HERIMONCOURT,,,,3 rue Pierre Peugeot 25310 HERIMONCOURT,msap_mfs,,,09 62 69 61 15,[email],,,
France Services Saône,26 rue de la mairie,25660,SAONE,,,,26 rue de la mairie 25660 SAONE,msap_mfs,,,,,https://www.saone.fr/index.php/marches-publics,,
France Services Montenois,4 Place Toussaint Louverture,25260,MONTENOIS,,,,4 Place Toussaint Louverture 25260 MONTENOIS,msap_mfs,,,03 81 36 52 03,[email],,,
France Services Fesches le Châtel,1 rue François Mitterand,25490,FESCHES LE CHATEL,,,,1 rue François Mitterand 25490 FESCHES LE CHATEL,msap_mfs,,,09 62 69 61 15,[email],,,
CIAS Loue Lison,2 sites : FS Ornans et FS Quingey,25290,ORNANS,,,CCLL,2 sites : FS Ornans et FS Quingey 25290 ORNANS,ccas,1,,03.81.62.20.19,[email],https://cclouelison.fr/fr/,accomp_demarches-,adapt_handicap-acces_libre-itinerance-acces_payant-
Bibliothèque Amancey (Bib'All),13 rue du Four,25330,Amancey,,,CCLL,13 rue du Four 25330 Amancey,collectivite,1,,03.81.86.75.72,[email],https://cclouelison.fr/fr/,accomp_demarches-ateliers_formations-,adapt_handicap-acces_libre-itinerance-acces_payant-
Maison France Service,,25110,BAUME LES DAMES,,Commune Baume les Dames,, 25110 BAUME LES DAMES,msap_mfs,,,03 81 84 72 45,[email],,,
Agence postale de Villersexel,Place du général de Gaulle,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,Place du général de Gaulle 70110 Villersexel,entreprise,,,03 84 20 39 40,,,,
ESAT Villersexel,90 rue de la croix Marmin,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,90 rue de la croix Marmin 70110 Villersexel,association,,,03 84 63 00 56,[email],https://www.ahs-fc.fr/etablissement.php?idM=1&idE=17,,
Club amitié rencontres,201 rue du 13 septembre 1944,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,201 rue du 13 septembre 1944 70110 Villersexel,association,,,03 84 20 31 66,,,,
Club joie de vivre,7 rue de la mairie,70110,Gouhenans,,,COMCOM DU PAYS DE VILLERSEXEL,7 rue de la mairie 70110 Gouhenans,association,,,03 84 20 11 08,[email],http://club.gouhenans.free.fr/,,
ASCE section fil d'argent,,70110,Esprels,,,COMCOM DU PAYS DE VILLERSEXEL, 70110 Esprels,association,,,06 74 69 21 04,,https://www.esprels.fr/le-fil-d-argent-club-des-aines-a-esprels--1311627365.html,,
CLIC,Place de la mairie,70110,Marast,,,COMCOM DU PAYS DE VILLERSEXEL,Place de la mairie 70110 Marast,association,,,03 84 20 39 52,[email],,,
Bibliothèque de Villersexel,12 chemin espargelles,70110,Saint-Sulpice,,,COMCOM DU PAYS DE VILLERSEXEL,12 chemin espargelles 70110 Saint-Sulpice,biblioth_que,,,,,,,
Médiathèque d'Esprels,2 Rue du Breuil,70110,Esprels,,,COMCOM DU PAYS DE VILLERSEXEL,2 Rue du Breuil 70110 Esprels,biblioth_que,,,03 84 30 48 34,,[email],,
Bibliothèque de Senargent,3 place de l'église,70110,Senargent-Mignafans,,,COMCOM DU PAYS DE VILLERSEXEL,3 place de l'église 70110 Senargent-Mignafans,biblioth_que,,,,,,,
Secours catholique,871 rue de l'hermitage,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,871 rue de l'hermitage 70110 Villersexel,association,,,,,,,
Restos du cœur,193 rue de l'armée de l'Est,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,193 rue de l'armée de l'Est 70110 Villersexel,association,,,03 84 20 50 63,,,,
club d'entreprises du Pays de Villersexel,24 grande rue,70110,Saint-Sulpice,,,COMCOM DU PAYS DE VILLERSEXEL,24 grande rue 70110 Saint-Sulpice,association,,,,,[email],,
ADMR,130 rue de Schonau,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,130 rue de Schonau 70110 Villersexel,association,,,03 84 20 33 44,,[email],,
Mission locale Hericourt-Villersexel,11 rue de la tuilerie,70400,Hericourt,,,COMCOM DU PAYS DE VILLERSEXEL,11 rue de la tuilerie 70400 Hericourt,collectivite,,,03 84 46 58 03,,[email],,
Association des parents d'élèves du college,15 rue des vignes,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,15 rue des vignes 70110 Villersexel,association,,,,,,,
Association culturelle et sportive du primaire,231 rue du 13 septembre 1944,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,231 rue du 13 septembre 1944 70110 Villersexel,association,,,03 84 20 33 39,,,,
MAS Guy de Moustier,158 rue de Martiney,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,158 rue de Martiney 70110 Villersexel,,,,03 84 63 48 00,,[email],,
Ehpad Griboulard,441 rue du 13 septembre 1944,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,441 rue du 13 septembre 1944 70110 Villersexel,,,,03 84 20 53 82,,,,
Fondation de Grammont (EHPAD),205 Rue de l'Hopital,70110,Villersexel,,,COMCOM DU PAYS DE VILLERSEXEL,205 Rue de l'Hopital 70110 Villersexel,,,,03 84 20 50 98,,,,
EPN centre-ville Médiathèque Pierre Bayle ,27  Rue de la république,25000,Besançon,25056,Besançon,,27  Rue de la république 25000 Besançon,espnum,1,Sallel EPN + postes en libre accés dans la bibliothèque,03 81 87 84 27,[email],https://epn.besancon.fr/,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
EPN Montrapon Centre Pierre deCoubertin,1  Place de Coubertin,25000,Besançon,25056,Besançon,,1  Place de Coubertin 25000 Besançon,espnum,1,Dans le centre Pierre de Coubertin,03 81 87 84 27,[email],https://epn.besancon.fr,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
 EPN Planoise Centre Nelson Mandela,13  Avenue de Ile de France,25000,Besançon,25056,Besançon,,13  Avenue de Ile de France 25000 Besançon,espnum,1,Dans le centre Mandela,03 81 87 84 27 ,[email],https://epn.besancon.fr,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
Maison de quartier Grette - Butte,31 bis  Avenue Général Brulard,25000,Besançon,25056,Besançon,,31 bis  Avenue Général Brulard 25000 Besançon,collectivite,0,,03 81 87 82 40 ,[email],https://besancon.fr,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
Maison de quartier Bains-Douches,1  Rue de l'école,25000,Besançon,25056,Besançon,,1  Rue de l'école 25000 Besançon,collectivite,0,,03 81 41 57 58 ,,https://besancon.fr,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
MJC Clairs-Soleils,67 E  Rure de Chalzeule,25000,Besançon,25000,Besançon,,67 E  Rure de Chalzeule 25000 Besançon,association,0,,03 81 41 55 66,[email],http://www.mjc-besancon.fr/,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
FABLAB des Fabriques,10  Rue Picasso,25000,Besançon,25056,Besançon,GBM,10  Rue Picasso 25000 Besançon,espnum,1,,03 81 87 85 80,[email],https://fablab.grandbesancon.fr,accomp_demarches-ateliers_formations-tierslieux_cowork-,adapt_handicap-acces_libre-itinerance-acces_payant-
Maison France Services,10  rue Picasso,25000,Besançon,,,,10  rue Picasso 25000 Besançon,msap_mfs,,,,,https://www.grandbesancon.fr/demarche-administrative/la-maison-de-services-au-public-msap/,,
Résidence autonomie les Hortensias,15  avenue de Bourgogne,25000,Besançon,,,,15  avenue de Bourgogne 25000 Besançon,collectivite,,,,,,,
Résidence autonomie Le Marulaz,20  rue de Vignier,25000,Besançon,,,,20  rue de Vignier 25000 Besançon,collectivite,,,,,,,
Résidence autonomie les Cèdres,2  Rue Kepler,25000,Besançon,,,,2  Rue Kepler 25000 Besançon,collectivite,,,,,,,
Résidence autonomie les Lilas,7  Rue des Lilas,25000,Besançon,,,,7  Rue des Lilas 25000 Besançon,collectivite,,,,,,,
CHRS AGORA espace résidentiel,2  rue Pierre Mesnage,25000,Besançon,,,,2  rue Pierre Mesnage 25000 Besançon,collectivite,,,,,,,
CHRS Les Géraniums ,Rue Champrond,25000,Besançon,,,,Rue Champrond 25000 Besançon,collectivite,,,,,,,
Bibliothèque municipal Louis Pergaud de Maîche ,Chemin de la Canissière ,25120,MAÎCHE,,,,Chemin de la Canissière  25120 MAÎCHE,biblioth_que,,Horaires : Mardi 13h30 – 18h30  Mercredi : 9h00 – 12h00 et 13h30 – 18h30  Vendredi : 13h30 – 18h30  Samedi : 9h00 – 12h00 – Pour l’instant  non accessible aux personnes handicapées  1 ordinateur en libre accès (pas d'assistance),03 81 64 18 61,[email]  ,https://maiche.bibenligne.fr,,
Association Multimédia 777 ,Salle Bernard Clavel Château du Désert  7 chemin de la Canissière,25120,MAÎCHE,,,,Salle Bernard Clavel Château du Désert  7 chemin de la Canissière 25120 MAÎCHE,association,,Objet : cours d’informatique délivrés en salle Pergaud située au 1er étage du Château du Désert (pour l’instant non accessible aux personnes handicapées). - Coût : adhésion annuelle de 70 €uros pour accès à cours informatiques illimités en fonction des formations prévues. Les formations se créent selon la demande et le niveau des adhérents,06 20 36 66 91 ,[email],http://multimedia777.fr/,,
Espace France Service du Pays de Maiche,24 rue Montalembert,25120,MAICHE,25356,maiche,,24 rue Montalembert 25120 MAICHE,collectivite,1,Accès internet en libre service  imprimante  scanner  photocopie  Accès aux sites des opérateurs partenaires (CAF  CPAM  MSA  DDFIP  Pôle Emploi…)   2 personnes à disposition du public pour un accompagnement à la réalisation des démarches administratives et quotidiennes ,03 81 64 17 06,[email],,accomp_demarches-ateliers_formations-,adapt_handicap-acces_libre-itinerance-acces_payant-
BIBLIOTHEQUE MUNICIPALE LOUIS PERGAUD,Chemin de la Canissière,25120,MAICHE,25356,maiche,,Chemin de la Canissière 25120 MAICHE,biblioth_que,1,Horaires : 13h30 - 18h30  1 ordinateur en libre accès,03 81 64 18 61,[email],https://maiche.bibenligne.fr,accomp_demarches-ateliers_formations-,adapt_handicap-acces_libre-itinerance-acces_payant-
Médiathèque intercommunale Frasne-drugeon,3 rue de la gare ,25560,Frasne,,Frasne,1,3 rue de la gare  25560 Frasne,biblioth_que,1,1,03 81 38 32 93,[email],www.frasnedrugeon-cfd.fr,accomp_demarches-ateliers_formations-,adapt_handicap-acces_libre-acces_payant-
CCAS Frasne,2 rue de la gare,25560,Frasne,,,,2 rue de la gare 25560 Frasne,ccas,,,03 81 49 83 17,[email],http://www.frasne.fr/actions_sociales.aspx,ateliers_formations-,acces_payant-
l'arÊTE,109 rue de Belfort,,Besançon,,,,109 rue de Belfort  Besançon,association,,,,,http://lartdetretousensemble.org/,,
ASSOCIATION COMPLI'CITE,6 Grande Rue,25440,COURCELLES LES QUINGEY,,,,6 Grande Rue 25440 COURCELLES LES QUINGEY,association,,,06 33 33 84 47,[email],https://association-complicite.com/,,
ASSOCIATION GESTION ACTIONS SOCIO-CULTURELLES DE BAVANS,41 Grande rue,,Bavans,,,,41 Grande rue  Bavans,association,,,,,,,
ASSOCIATION SAINT-VIT INFORMATIQUE,103 rue des Granges,25000,BESANCON,,,,103 rue des Granges 25000 BESANCON,association,,,,,,,
LES FRANCAS DU DOUBS,21 rue de l’étuve,,Montbéliard,,,,21 rue de l’étuve  Montbéliard,association,,,,,https://www.francas-doubs.fr/,,
ASSOCIATION FRIP'VIE,Chem. de la Pierre Martin,,Grand-Charmont,,,,Chem. de la Pierre Martin  Grand-Charmont,association,,,03 81 32 31 14,,https://fripvie.fr/,,
ENVIE 2E,Rte de Beaulieu,,Valentigney,,,,Rte de Beaulieu  Valentigney,association,,,03 81 96 16 59 ,,https://www.envie2e-recyclage.fr/,,
UNION DEPARTEMENTALE DES ASSOCIATIONS FAMILIALES,12 rue de la famille,,Besançon,,,,12 rue de la famille  Besançon,association,,,03 81 80 21 74,[email],https://www.udaf25.fr/,,
INFOTUTO LES TUTEURS INFORMATIQUES,34 grande rue,,Goux-les-Usiers,,,,34 grande rue  Goux-les-Usiers,association,,,,,https://www.infotuto.org/,,
CENTRE SOCIAL D'AUDINCOURT,Rue Aimé Césaire,,Audincourt,,,,Rue Aimé Césaire  Audincourt,collectivite,,,03 81 35 03 64,[email],https://www.centresocialescapade.fr/,,
LIGUE DE L'ENSEIGNEMENT - FEDERATION DEPARTEMENTALE DU DOUBS,14 rue Violet,,Besançon,,,,14 rue Violet  Besançon,association,,,,,https://www.laliguebfc.org/,,
HARMONIE MUTUELLE,22 place de la révolution,25000,BESANCON,,,,22 place de la révolution 25000 BESANCON,entreprise,,,,,https://agences.harmonie-mutuelle.fr/agence-assurance/besancon/besancon-22-place-revolution,,
IDEIS – Institut de l'entreprise et de l'innovation sociale ( Mission Locale et MDE) ,2 avenue des alliés,25200,MONTBELIARD,,,,2 avenue des alliés 25200 MONTBELIARD,collectivite,,,,,https://www.ideis-asso.fr/,,
CROIX ROUGE,19 rue Rivotte,25000,BESANCON,,,,19 rue Rivotte 25000 BESANCON,association,,,03 81 81 21 63,,https://www.croix-rouge.fr/Annuaire/UNITE-LOCALE-DE-BESANCON10,,
CENTRE COMMUNAL D’ACTION SOCIALE,11 rue Maurice Ravel,25200,MONTBELIARD,,,,11 rue Maurice Ravel 25200 MONTBELIARD,collectivite,,,,,,,